                  epoch,         train/box_loss,         train/seg_loss,         train/obj_loss,         train/cls_loss,   metrics/precision(B),      metrics/recall(B),     metrics/mAP_0.5(B),metrics/mAP_0.5:0.95(B),   metrics/precision(M),      metrics/recall(M),     metrics/mAP_0.5(M),metrics/mAP_0.5:0.95(M),           val/box_loss,           val/seg_loss,           val/obj_loss,           val/cls_loss,                  x/lr0,                  x/lr1,                  x/lr2
                      0,                0.03211,               0.024668,               0.011691,                      0,                0.84422,                0.81338,                0.84093,                0.48763,                0.84422,                0.81338,                0.86504,                0.54058,               0.032297,                0.02389,              0.0074635,                      0,                 0.0982,                 0.0002,                 0.0002
                      1,                0.03263,               0.025298,               0.013294,                      0,                0.94061,                0.79232,                0.85323,                0.55184,                0.94061,                0.79232,                0.85323,                 0.6005,               0.030082,               0.021086,              0.0062565,                      0,                 0.0955,             0.00049985,             0.00049985
                      2,               0.028857,               0.026032,               0.012455,                      0,                0.94564,                   0.75,                0.85191,                0.56818,                0.94564,                   0.75,                0.85191,                0.63929,               0.028579,               0.019352,              0.0057738,                      0,                 0.0928,             0.00079952,             0.00079952
                      3,               0.026926,               0.023646,               0.011757,                      0,                0.96367,                   0.75,                0.82631,                0.60298,                0.96367,                   0.75,                0.82631,                0.63189,               0.027246,               0.019072,              0.0060489,                      0,               0.090099,               0.001099,               0.001099
                      4,               0.028299,               0.024036,               0.011058,                      0,                0.98694,                   0.75,                0.87046,                0.65179,                0.98694,                   0.75,                0.87046,                0.65227,               0.026451,               0.018255,              0.0055742,                      0,               0.087398,              0.0013983,              0.0013983
                      5,               0.026411,               0.023595,               0.010843,                      0,                      1,                0.78743,                 0.8756,                 0.6168,                      1,                0.78743,                0.87655,                0.67061,               0.027043,                0.01768,              0.0054254,                      0,               0.084697,              0.0016974,              0.0016974
                      6,               0.026564,               0.020779,              0.0092303,                      0,                0.96859,                    0.8,                0.86671,                0.64342,                0.96859,                    0.8,                0.87151,                0.64794,               0.023946,               0.017893,              0.0054761,                      0,               0.081996,              0.0019964,              0.0019964
                      7,               0.024893,               0.021998,               0.010944,                      0,                 0.9858,                    0.8,                0.88006,                0.65891,                 0.9858,                    0.8,                0.88287,                0.64594,               0.023741,               0.017847,              0.0052525,                      0,               0.079295,              0.0022952,              0.0022952
                      8,               0.027408,               0.023741,               0.011026,                      0,                      1,                 0.7477,                0.87531,                0.65212,                      1,                 0.7477,                0.87789,                0.65252,               0.023252,               0.017112,              0.0052578,                      0,               0.076594,              0.0025938,              0.0025938
                      9,               0.025792,               0.021101,              0.0097918,                      0,                      1,                0.74239,                0.83996,                0.63453,                      1,                0.74239,                 0.8408,                0.64676,               0.023741,               0.017511,              0.0059741,                      0,               0.073892,              0.0028922,              0.0028922
                     10,               0.026897,               0.023387,               0.010838,                      0,                      1,                0.79852,                0.84821,                0.63521,                      1,                0.79852,                0.84821,                0.67552,                0.02395,               0.016626,              0.0055282,                      0,                0.07119,              0.0031904,              0.0031904
                     11,               0.028763,               0.021988,               0.010114,                      0,                      1,                 0.7469,                 0.8499,                0.65519,                      1,                 0.7469,                 0.8499,                0.64909,               0.024931,               0.016798,              0.0056256,                      0,               0.068488,              0.0034885,              0.0034885
                     12,               0.026398,               0.021603,              0.0094665,                      0,                0.99078,                    0.8,                0.85279,                0.65758,                0.99078,                    0.8,                0.85279,                0.66988,               0.023256,                0.01661,              0.0054307,                      0,               0.065786,              0.0037863,              0.0037863
                     13,                0.02628,               0.020868,              0.0097728,                      0,                0.98963,                    0.8,                0.84991,                0.67721,                0.98963,                    0.8,                0.84991,                 0.7055,               0.023917,               0.016528,              0.0053646,                      0,               0.063084,               0.004084,               0.004084
                     14,               0.027422,               0.020752,              0.0092414,                      0,                0.99401,                    0.8,                0.85171,                0.64765,                0.99401,                    0.8,                0.85171,                 0.6805,               0.024578,               0.016769,              0.0053613,                      0,               0.060382,              0.0043815,              0.0043815
                     15,               0.025591,               0.020394,              0.0098575,                      0,                0.99965,                    0.8,                0.87051,                0.63797,                0.99965,                    0.8,                0.85629,                0.66366,                0.02437,               0.016925,               0.005153,                      0,               0.057679,              0.0046789,              0.0046789
                     16,               0.028327,               0.022034,              0.0098585,                      0,                0.99864,                    0.8,                0.85128,                0.61975,                0.99864,                    0.8,                0.84136,                0.67774,               0.026753,               0.018455,              0.0059194,                      0,               0.054976,               0.004976,               0.004976
                     17,               0.028323,               0.019948,                0.00849,                      0,                      1,                0.79886,                0.83335,                0.62011,                      1,                0.79886,                0.83335,                0.64874,               0.024926,               0.018217,              0.0059634,                      0,               0.052273,               0.005273,               0.005273
                     18,               0.028499,               0.020948,              0.0088342,                      0,                0.99023,                    0.8,                0.81026,                0.60936,                0.99023,                    0.8,                0.81026,                0.62915,               0.027814,                0.01893,              0.0062104,                      0,                0.04957,              0.0055698,              0.0055698
                     19,               0.029034,               0.019547,              0.0087709,                      0,                0.98364,                    0.8,                0.83351,                0.57736,                0.98364,                    0.8,                0.83091,                0.62205,               0.027231,               0.018719,              0.0063066,                      0,               0.046866,              0.0058664,              0.0058664
                     20,               0.030084,               0.023148,               0.010491,                      0,                      1,                0.79743,                0.84093,                0.59268,                      1,                0.79743,                0.83912,                0.65045,               0.028283,               0.017451,              0.0056957,                      0,               0.044163,              0.0061628,              0.0061628
                     21,               0.028361,               0.020624,               0.010781,                      0,                 0.9941,                    0.8,                0.84825,                0.60166,                 0.9941,                    0.8,                0.84302,                0.65564,               0.025954,               0.017734,              0.0057825,                      0,               0.041459,               0.006459,               0.006459
                     22,               0.028609,               0.020581,              0.0097018,                      0,                0.97993,                    0.8,                0.84342,                0.60417,                0.97993,                    0.8,                0.85891,                0.64494,               0.025357,                0.01876,               0.005685,                      0,               0.038755,              0.0067551,              0.0067551
                     23,               0.028546,               0.021252,                0.01054,                      0,                0.99313,                    0.8,                0.81467,                0.52213,                0.99313,                    0.8,                0.81721,                0.64905,               0.029189,               0.019023,              0.0061724,                      0,               0.036051,               0.007051,               0.007051
                     24,               0.031063,               0.018532,              0.0088075,                      0,                0.99167,                    0.8,                0.81612,                0.60539,                0.99167,                    0.8,                0.81612,                0.61726,                0.02612,               0.018778,              0.0061403,                      0,               0.033347,              0.0073467,              0.0073467
                     25,               0.031067,               0.019342,               0.010112,                      0,                0.99028,                    0.8,                0.81014,                0.51329,                0.99028,                    0.8,                0.81014,                0.64319,               0.032637,               0.018576,              0.0059848,                      0,               0.030642,              0.0076423,              0.0076423
                     26,               0.033551,               0.021174,               0.010156,                      0,                0.98737,                   0.75,                 0.8226,                 0.6125,                0.98737,                   0.75,                0.83062,                0.62484,               0.023624,               0.017291,              0.0056697,                      0,               0.027938,              0.0079376,              0.0079376
                     27,               0.032026,               0.020218,              0.0087617,                      0,                0.93398,                    0.8,                0.80188,                0.57902,                0.93398,                    0.8,                0.80188,                0.66306,               0.027798,               0.017783,              0.0061216,                      0,               0.025233,              0.0082328,              0.0082328
                     28,                0.03264,               0.020171,              0.0095683,                      0,                0.99083,                    0.7,                0.80262,                0.51817,                0.99083,                    0.7,                0.80823,                0.58698,                0.02784,               0.019441,              0.0065769,                      0,               0.022528,              0.0085278,              0.0085278
                     29,               0.032188,               0.021539,               0.010818,                      0,                0.87668,                   0.75,                0.80756,                0.56507,                0.93549,                    0.8,                0.82642,                0.63398,               0.029906,               0.018695,              0.0058079,                      0,               0.019823,              0.0088226,              0.0088226
                     30,               0.034333,               0.020578,               0.009894,                      0,                0.92639,                    0.8,                0.82412,                0.60019,                0.92639,                    0.8,                0.82412,                0.60089,               0.027338,               0.019402,              0.0060729,                      0,               0.017117,              0.0091172,              0.0091172
                     31,               0.033552,               0.022043,               0.009885,                      0,                0.93259,                    0.8,                0.81534,                 0.5372,                0.93259,                    0.8,                0.81632,                0.61833,                0.03153,               0.019043,              0.0062011,                      0,               0.014412,              0.0094117,              0.0094117
                     32,               0.034043,               0.021105,               0.010541,                      0,                0.99495,                    0.8,                0.82199,                0.56609,                0.99495,                    0.8,                 0.8033,                0.60986,               0.029699,               0.018118,              0.0062692,                      0,               0.011706,              0.0097059,              0.0097059
                     33,               0.034519,               0.021727,              0.0091741,                      0,                 0.9328,                   0.75,                0.83231,                 0.5605,                 0.9328,                   0.75,                0.79948,                0.60729,               0.026593,               0.018697,              0.0058332,                      0,               0.009901,               0.009901,               0.009901
                     34,               0.033034,               0.020497,               0.011128,                      0,                0.86245,                    0.8,                0.82123,                0.59273,                0.86245,                    0.8,                0.80626,                0.58682,               0.027418,               0.020158,               0.006153,                      0,               0.009901,               0.009901,               0.009901
                     35,               0.034324,               0.021213,               0.011014,                      0,                0.79627,                   0.75,                0.74836,                0.40639,                0.79627,                   0.75,                0.75128,                0.51675,               0.034812,               0.020604,              0.0072485,                      0,               0.009898,               0.009898,               0.009898
                     36,               0.034901,               0.021814,               0.010202,                      0,                0.78617,                   0.85,                 0.8069,                0.50795,                0.78617,                   0.85,                0.79179,                0.56717,               0.028198,               0.019396,              0.0064561,                      0,               0.009895,               0.009895,               0.009895
                     37,               0.034272,               0.017883,              0.0085679,                      0,                0.93578,                   0.75,                0.84784,                0.54841,                0.93578,                   0.75,                0.83338,                0.63039,               0.028748,               0.018821,              0.0057271,                      0,               0.009892,               0.009892,               0.009892
                     38,               0.033002,               0.021799,              0.0094759,                      0,                0.93221,                0.68821,                0.76177,                0.51557,                0.93221,                0.68821,                0.76481,                0.55975,               0.029447,               0.019256,              0.0069955,                      0,               0.009889,               0.009889,               0.009889
                     39,               0.034063,               0.021079,               0.010161,                      0,                0.78303,                    0.7,                0.77298,                0.51768,                0.78303,                    0.7,                0.76333,                0.54509,               0.030572,               0.019092,              0.0070449,                      0,               0.009886,               0.009886,               0.009886
                     40,                0.03545,               0.020976,                0.01045,                      0,                0.84824,                   0.75,                0.80058,                0.53788,                0.84824,                   0.75,                0.80058,                 0.5526,               0.029322,               0.019619,              0.0067198,                      0,               0.009883,               0.009883,               0.009883
                     41,               0.032592,               0.022544,               0.010247,                      0,                0.79886,                 0.7946,                0.77172,                0.43246,                0.79886,                 0.7946,                0.77987,                0.52595,               0.039621,               0.021021,              0.0074915,                      0,                0.00988,                0.00988,                0.00988
                     42,                0.03401,                0.02079,              0.0094206,                      0,                0.84071,                    0.8,                 0.7925,                0.48924,                0.84071,                    0.8,                0.80942,                 0.6024,               0.028271,               0.016254,              0.0067151,                      0,               0.009877,               0.009877,               0.009877
                     43,               0.034619,               0.024215,               0.011053,                      0,                0.73194,                   0.85,                0.79898,                0.51062,                0.73194,                   0.85,                0.80226,                0.65148,               0.029868,               0.014646,              0.0062178,                      0,               0.009874,               0.009874,               0.009874
                     44,               0.033809,               0.021657,               0.010244,                      0,                0.83238,                0.74513,                0.75043,                0.42977,                0.83238,                0.74513,                0.74115,                0.52711,               0.034155,               0.018592,              0.0071684,                      0,               0.009871,               0.009871,               0.009871
                     45,                0.03224,               0.020905,              0.0099768,                      0,                0.86853,                    0.7,                0.69757,                0.36662,                0.84012,                0.78869,                 0.7417,                0.47291,               0.037904,               0.021379,              0.0080936,                      0,               0.009868,               0.009868,               0.009868
                     46,               0.032173,               0.021498,              0.0090015,                      0,                 0.8213,                    0.7,                0.62526,                0.31096,                0.88228,                0.74951,                0.71227,                0.47218,               0.044481,               0.026833,              0.0091244,                      0,               0.009865,               0.009865,               0.009865
                     47,               0.033836,               0.020503,              0.0095839,                      0,                0.87838,                0.72298,                0.78826,                0.57085,                0.87838,                0.72298,                0.78826,                0.56654,               0.031956,               0.021518,              0.0075015,                      0,               0.009862,               0.009862,               0.009862
                     48,               0.034721,               0.021935,               0.010998,                      0,                0.88883,                0.79959,                0.82275,                0.46733,                0.88883,                0.79959,                0.82275,                0.60612,               0.032864,               0.020235,              0.0064608,                      0,               0.009859,               0.009859,               0.009859
                     49,               0.033173,               0.019423,              0.0089169,                      0,                0.91214,                   0.75,                 0.8449,                0.57415,                0.91214,                   0.75,                0.83852,                0.56586,                0.03245,               0.019445,              0.0061076,                      0,               0.009856,               0.009856,               0.009856
                     50,               0.031959,               0.021374,              0.0098387,                      0,                0.72858,                    0.7,                0.62742,                0.42751,                0.80973,                    0.7,                0.76585,                0.49679,               0.033016,               0.021587,              0.0075649,                      0,               0.009853,               0.009853,               0.009853
                     51,               0.032397,               0.019906,              0.0092634,                      0,                0.86977,                   0.75,                0.78631,                0.51169,                0.86977,                   0.75,                0.79815,                0.55539,               0.031731,               0.020316,              0.0061897,                      0,                0.00985,                0.00985,                0.00985
                     52,               0.033781,               0.020934,              0.0096894,                      0,                0.82666,                    0.7,                0.69472,                0.41247,                0.82666,                    0.7,                0.69255,                0.43993,               0.034565,               0.024781,              0.0078266,                      0,               0.009847,               0.009847,               0.009847
                     53,               0.030475,               0.023056,               0.010477,                      0,                0.79092,                    0.7,                 0.6979,                0.44134,                0.72021,                   0.65,                0.63897,                0.42214,               0.031472,               0.026547,              0.0094688,                      0,               0.009844,               0.009844,               0.009844
                     54,               0.032445,               0.022667,               0.011507,                      0,                0.80413,                    0.8,                0.78862,                 0.5196,                0.80413,                    0.8,                0.77385,                0.57425,               0.031586,               0.020495,               0.007601,                      0,               0.009841,               0.009841,               0.009841
                     55,               0.032518,               0.021404,              0.0096301,                      0,                0.81865,                   0.75,                0.77358,                0.57506,                0.81865,                   0.75,                0.77845,                0.55834,               0.029565,               0.018399,              0.0071837,                      0,               0.009838,               0.009838,               0.009838
                     56,               0.032056,               0.021802,               0.010623,                      0,                0.94955,                   0.65,                0.75718,                 0.4644,                0.94955,                   0.65,                0.76113,                0.58708,               0.033251,               0.021802,              0.0074514,                      0,               0.009835,               0.009835,               0.009835
                     57,               0.031425,               0.021825,              0.0099223,                      0,                0.87509,                   0.75,                0.77474,                0.48513,                0.87509,                   0.75,                0.74588,                0.52982,               0.033842,               0.028519,              0.0070662,                      0,               0.009832,               0.009832,               0.009832
                     58,               0.029621,               0.022629,               0.010556,                      0,                0.59758,                    0.7,                0.64801,                0.42537,                0.59758,                    0.7,                0.64701,                0.43567,               0.031454,               0.025369,              0.0088013,                      0,               0.009829,               0.009829,               0.009829
                     59,               0.032615,               0.022661,               0.009881,                      0,                0.64019,                   0.75,                0.65963,                0.42461,                0.64019,                   0.75,                0.64698,                0.44998,               0.033909,               0.023696,              0.0083326,                      0,               0.009826,               0.009826,               0.009826
                     60,               0.031057,               0.022567,               0.010046,                      0,                0.79085,                    0.8,                0.75239,                 0.5425,                0.79085,                    0.8,                0.75239,                0.53598,               0.029866,               0.023974,              0.0062171,                      0,               0.009823,               0.009823,               0.009823
                     61,               0.031796,               0.023578,               0.011512,                      0,                0.87888,                   0.75,                0.71896,                0.45086,                0.87888,                   0.75,                0.71896,                0.50728,               0.035101,               0.024189,              0.0086597,                      0,                0.00982,                0.00982,                0.00982
                     62,               0.032748,               0.021325,               0.010195,                      0,                 0.6961,                0.68765,                0.64703,                0.43523,                0.69501,                0.68419,                0.65388,                0.44264,                0.03388,               0.029085,               0.010044,                      0,               0.009817,               0.009817,               0.009817
                     63,               0.033183,               0.023752,               0.011155,                      0,                0.85588,                    0.7,                0.74369,                0.50678,                0.85588,                    0.7,                0.74816,                0.51416,               0.031973,               0.024362,              0.0084368,                      0,               0.009814,               0.009814,               0.009814
                     64,               0.028711,               0.022034,               0.010211,                      0,                0.78536,                   0.65,                0.69823,                0.44429,                0.78536,                   0.65,                0.69664,                0.48783,               0.034039,               0.025478,              0.0097185,                      0,               0.009811,               0.009811,               0.009811
                     65,               0.030433,               0.021728,               0.010154,                      0,                0.88824,                  0.795,                0.76924,                0.48394,                0.89269,                0.83251,                 0.8018,                0.56356,               0.031929,                0.01789,               0.006137,                      0,               0.009808,               0.009808,               0.009808
                     66,               0.028637,               0.020146,              0.0089449,                      0,                0.83078,                    0.8,                0.81607,                0.56172,                0.83078,                    0.8,                0.81607,                0.61266,               0.031776,                0.02022,              0.0064274,                      0,               0.009805,               0.009805,               0.009805
                     67,               0.031351,               0.022567,               0.011154,                      0,                0.80084,                   0.85,                0.81346,                0.54674,                0.80084,                   0.85,                0.81579,                0.62297,               0.030178,               0.022213,              0.0067184,                      0,               0.009802,               0.009802,               0.009802
                     68,               0.030692,               0.021133,               0.010201,                      0,                      1,                0.73306,                0.83378,                0.55013,                      1,                0.73306,                0.83503,                0.60669,               0.027484,               0.018553,              0.0066831,                      0,               0.009799,               0.009799,               0.009799
                     69,               0.030216,               0.019951,              0.0093426,                      0,                 0.8663,                   0.75,                0.83696,                0.55784,                 0.8663,                   0.75,                0.83835,                0.62305,               0.027713,               0.019275,              0.0065302,                      0,               0.009796,               0.009796,               0.009796
                     70,               0.032858,               0.022051,               0.010884,                      0,                0.98946,                   0.75,                0.84551,                0.54287,                0.98946,                   0.75,                0.82701,                0.62048,               0.027693,                0.01855,              0.0061931,                      0,               0.009793,               0.009793,               0.009793
                     71,               0.030592,               0.023499,               0.011174,                      0,                0.88393,                   0.65,                0.75078,                0.42307,                0.88393,                   0.65,                0.76321,                0.54482,               0.033169,               0.023877,              0.0082352,                      0,                0.00979,                0.00979,                0.00979
                     72,               0.030308,               0.020968,               0.010367,                      0,                0.82445,                   0.75,                0.74931,                0.44472,                0.82445,                   0.75,                0.78471,                0.51216,               0.034047,               0.021837,              0.0076357,                      0,               0.009787,               0.009787,               0.009787
                     73,               0.030896,               0.019394,              0.0094573,                      0,                0.82604,                   0.75,                0.77721,                0.47816,                0.82604,                   0.75,                0.78821,                0.54077,               0.030707,               0.021344,              0.0067438,                      0,               0.009784,               0.009784,               0.009784
                     74,               0.031203,                0.02425,               0.011768,                      0,                0.93972,                0.78024,                0.80062,                 0.5416,                0.93972,                0.78024,                0.80062,                0.52665,               0.031069,               0.023344,              0.0064467,                      0,               0.009781,               0.009781,               0.009781
                     75,                0.03445,                0.02308,               0.011108,                      0,                0.93632,                0.73583,                0.79368,                0.52537,                0.93632,                0.73583,                0.79368,                0.54882,               0.032888,               0.021401,              0.0074488,                      0,               0.009778,               0.009778,               0.009778
                     76,               0.031782,               0.022813,               0.011368,                      0,                0.97804,                   0.75,                0.82698,                0.55345,                0.97804,                   0.75,                0.81751,                0.57287,               0.028716,               0.020217,              0.0072271,                      0,               0.009775,               0.009775,               0.009775
                     77,               0.030906,               0.022479,              0.0099111,                      0,                0.83797,                    0.8,                0.77569,                 0.4887,                0.83797,                    0.8,                0.77569,                0.53145,               0.031135,                  0.022,              0.0077452,                      0,               0.009772,               0.009772,               0.009772
                     78,               0.028839,               0.022305,              0.0099341,                      0,                0.83174,                0.74189,                0.74491,                0.51508,                0.83174,                0.74189,                0.74491,                0.56302,                 0.0302,               0.022587,              0.0086531,                      0,               0.009769,               0.009769,               0.009769
                     79,               0.029603,               0.021842,               0.010332,                      0,                0.89976,                    0.7,                0.76602,                0.56315,                0.89976,                    0.7,                0.76724,                0.60528,               0.029338,               0.017349,              0.0068666,                      0,               0.009766,               0.009766,               0.009766
                     80,               0.030863,                0.02153,               0.010083,                      0,                 0.8356,                   0.85,                0.84288,                 0.6532,                 0.8356,                   0.85,                0.84288,                0.62716,               0.026732,                0.01833,              0.0057858,                      0,               0.009763,               0.009763,               0.009763
                     81,                0.03177,               0.023734,                0.01032,                      0,                0.88148,                    0.8,                0.83652,                 0.5414,                0.88148,                    0.8,                0.83865,                 0.6304,               0.028497,               0.017648,              0.0061296,                      0,                0.00976,                0.00976,                0.00976
                     82,                0.03206,               0.024163,               0.012042,                      0,                0.94336,                0.83344,                  0.837,                0.56585,                0.94336,                0.83344,                0.82839,                0.62306,               0.029393,               0.020431,              0.0057084,                      0,               0.009757,               0.009757,               0.009757
                     83,               0.033313,                0.02425,               0.011495,                      0,                0.88799,                0.79312,                0.82844,                0.55653,                0.88799,                0.79312,                0.80429,                0.52442,               0.028263,               0.023659,              0.0063927,                      0,               0.009754,               0.009754,               0.009754
                     84,               0.030433,               0.021642,               0.010281,                      0,                0.92207,                    0.8,                0.81787,                0.51926,                 0.8767,                0.71159,                0.74951,                 0.5553,               0.028522,               0.026003,               0.006374,                      0,               0.009751,               0.009751,               0.009751
                     85,               0.032628,               0.021711,               0.010136,                      0,                0.93077,                    0.7,                0.81277,                0.56228,                0.82153,                   0.75,                0.76252,                0.57965,               0.025256,               0.024077,              0.0067011,                      0,               0.009748,               0.009748,               0.009748
                     86,               0.030914,               0.021572,               0.010386,                      0,                0.82479,                    0.8,                  0.822,                0.53009,                0.77276,                   0.75,                0.73992,                0.51836,               0.027544,               0.025032,              0.0067158,                      0,               0.009745,               0.009745,               0.009745
                     87,               0.032302,               0.023571,               0.010924,                      0,                0.84209,                0.79992,                0.80913,                0.54712,                0.84209,                0.79992,                 0.8068,                0.50014,               0.027695,               0.022921,              0.0074354,                      0,               0.009742,               0.009742,               0.009742
                     88,               0.030892,                0.02271,                0.01035,                      0,                0.84794,                0.83693,                 0.8228,                0.53504,                0.84794,                0.83693,                0.81859,                0.58225,               0.026176,               0.019368,              0.0077225,                      0,               0.009739,               0.009739,               0.009739
                     89,               0.028812,               0.020861,              0.0090948,                      0,                0.87424,                   0.75,                0.73717,                0.52065,                0.87424,                   0.75,                 0.7345,                0.53981,               0.033348,               0.028002,              0.0077799,                      0,               0.009736,               0.009736,               0.009736
                     90,               0.031975,               0.025297,               0.011772,                      0,                0.88803,                0.79345,                0.78672,                0.51607,                0.88803,                0.79345,                0.82082,                0.60824,               0.029418,               0.021658,              0.0071617,                      0,               0.009733,               0.009733,               0.009733
                     91,               0.032196,               0.020575,              0.0094151,                      0,                0.76413,                   0.85,                0.79569,                0.46581,                0.76413,                   0.85,                0.79934,                0.56836,               0.032367,               0.023334,              0.0076611,                      0,                0.00973,                0.00973,                0.00973
                     92,               0.028187,               0.021438,               0.009958,                      0,                0.87863,                   0.75,                0.82519,                0.56725,                0.87863,                   0.75,                0.82519,                0.58218,               0.028754,               0.023409,              0.0072605,                      0,               0.009727,               0.009727,               0.009727
                     93,               0.031682,               0.021099,               0.010791,                      0,                0.83116,                   0.75,                0.78034,                 0.5149,                0.83116,                   0.75,                0.78034,                 0.5583,               0.031945,                0.02512,              0.0073994,                      0,               0.009724,               0.009724,               0.009724
                     94,               0.030494,               0.023546,                0.01006,                      0,                0.91656,                   0.75,                 0.7829,                0.51936,                0.91656,                   0.75,                0.77431,                0.54398,               0.031182,               0.023488,               0.007653,                      0,               0.009721,               0.009721,               0.009721
                     95,               0.029336,               0.021652,               0.010068,                      0,                0.80776,                0.84075,                0.84871,                0.48859,                0.80776,                0.84075,                0.82134,                0.57877,               0.031052,               0.023537,               0.006884,                      0,               0.009718,               0.009718,               0.009718
                     96,                0.03026,               0.021759,               0.010488,                      0,                0.89932,                    0.7,                0.78555,                0.47253,                0.89932,                    0.7,                0.79426,                0.52898,               0.031753,               0.023843,              0.0072525,                      0,               0.009715,               0.009715,               0.009715
                     97,               0.029298,               0.020864,              0.0089971,                      0,                0.87313,                   0.75,                0.81245,                0.55186,                0.87313,                   0.75,                0.81245,                 0.5965,               0.031514,               0.022462,              0.0064648,                      0,               0.009712,               0.009712,               0.009712
                     98,               0.029063,               0.021896,               0.010503,                      0,                0.87919,                 0.7285,                0.83486,                 0.4666,                0.87919,                 0.7285,                0.82285,                0.56058,               0.031798,                0.02117,               0.007591,                      0,               0.009709,               0.009709,               0.009709
                     99,               0.029411,               0.021073,              0.0094223,                      0,                0.89081,                   0.55,                0.60957,                0.31973,                0.89081,                   0.55,                0.59191,                0.31514,               0.043765,               0.034665,               0.010735,                      0,               0.009706,               0.009706,               0.009706
                    100,               0.028899,               0.018961,              0.0097068,                      0,                0.84035,                0.78998,                 0.7895,                0.48435,                0.84035,                0.78998,                0.77296,                0.53551,               0.030281,               0.019226,              0.0064501,                      0,               0.009703,               0.009703,               0.009703
                    101,               0.026441,               0.018882,              0.0089375,                      0,                0.93694,                   0.75,                0.75275,                0.54677,                      1,                0.79902,                0.80595,                0.58405,               0.030769,               0.018478,              0.0058125,                      0,                 0.0097,                 0.0097,                 0.0097
                    102,               0.028266,               0.021372,              0.0094889,                      0,                0.93605,                0.73254,                0.78729,                0.54057,                0.93605,                0.73254,                0.78227,                0.58055,               0.028988,               0.018546,              0.0065022,                      0,               0.009697,               0.009697,               0.009697
                    103,               0.030871,               0.024215,               0.010578,                      0,                0.87602,                   0.75,                0.79307,                0.53131,                0.87602,                   0.75,                0.78341,                0.55376,               0.028396,               0.019487,              0.0069988,                      0,               0.009694,               0.009694,               0.009694
                    104,               0.028584,               0.019923,              0.0087843,                      0,                0.87717,                    0.8,                0.83062,                 0.4429,                0.87717,                    0.8,                0.82325,                0.58451,               0.030736,               0.019977,              0.0066397,                      0,               0.009691,               0.009691,               0.009691
                    105,               0.030257,               0.022217,               0.010245,                      0,                0.85854,                    0.8,                0.81753,                 0.5605,                0.80341,                   0.75,                0.78316,                0.57238,               0.026953,                0.01876,              0.0065295,                      0,               0.009688,               0.009688,               0.009688
                    106,               0.027546,               0.018703,              0.0088003,                      0,                0.75025,                    0.8,                0.76001,                0.52925,                0.75025,                    0.8,                0.77235,                0.50443,               0.032926,               0.023689,               0.007141,                      0,               0.009685,               0.009685,               0.009685
                    107,               0.030005,               0.020667,              0.0097695,                      0,                0.86052,                   0.65,                0.71828,                0.45377,                0.86052,                   0.65,                0.71979,                0.46026,               0.033704,               0.025429,              0.0082005,                      0,               0.009682,               0.009682,               0.009682
                    108,                0.02696,                 0.0225,               0.010041,                      0,                0.92635,                    0.8,                 0.8077,                0.54082,                0.92635,                    0.8,                0.82238,                0.58022,               0.029887,               0.021541,              0.0059361,                      0,               0.009679,               0.009679,               0.009679
                    109,               0.031188,               0.022389,                0.01018,                      0,                0.96452,                    0.7,                0.78841,                0.51519,                0.96452,                    0.7,                0.83355,                0.55732,               0.028578,               0.021725,              0.0069581,                      0,               0.009676,               0.009676,               0.009676
                    110,                0.02938,               0.022245,                0.01059,                      0,                 0.8745,                   0.75,                 0.7568,                0.51912,                 0.8745,                   0.75,                0.76151,                0.58502,               0.030212,               0.018398,              0.0073486,                      0,               0.009673,               0.009673,               0.009673
                    111,               0.029501,               0.020609,              0.0093597,                      0,                0.91993,                   0.75,                0.80423,                0.58349,                0.89405,                    0.7,                0.73262,                0.54176,               0.023938,               0.021427,              0.0061276,                      0,                0.00967,                0.00967,                0.00967
                    112,               0.031001,               0.021394,              0.0099876,                      0,                0.97827,                    0.7,                0.76539,                0.54439,                0.95019,                   0.65,                0.70154,                0.50137,               0.027841,               0.026637,              0.0059741,                      0,               0.009667,               0.009667,               0.009667
                    113,               0.029669,                0.02192,               0.011244,                      0,                0.77195,                   0.75,                0.73425,                0.50951,                0.96457,                    0.6,                 0.6898,                0.47978,                0.03043,               0.024342,              0.0066524,                      0,               0.009664,               0.009664,               0.009664
                   3001,                0.98951,                    0.8,                0.84991,                0.67721,                0.98951,                    0.8,                0.84991,                0.70551,               0.023919,               0.016531,              0.0053639,                      0
